# Website

> Generated website index

## Officefileapi

- [IMessageBoxService.ShowYesNoMessage(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService.ShowYesNoMessage(System.String)): Developer documentation for all DevExpress products.
- [SpreadsheetAxisLabelOverlappingOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetAxisLabelOverlappingOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetAxisLabelOverlappingOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetAxisLabelOverlappingOptions.AllowHide Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions.AllowHide): Developer documentation for all DevExpress products.

- [SpreadsheetAxisLabelOverlappingOptions.AllowRotate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions.AllowRotate): Developer documentation for all DevExpress products.

- [SpreadsheetAxisLabelOverlappingOptions.AllowStagger Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions.AllowStagger): Developer documentation for all DevExpress products.

- [SpreadsheetAxisLabelOverlappingOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetAxisLabelOverlappingOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetAxisLabelOverlappingOptions.MinIndent Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions.MinIndent): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.CellEditor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.CellEditor): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Column Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Column): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Comment Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Comment): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Copy Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Copy): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.CopyAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.CopyAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.CreateNew Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.CreateNew): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.CreateNewAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.CreateNewAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Cut Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Cut): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.CutAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.CutAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.DataValidation Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.DataValidation): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.DefaultMaxZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.DefaultMaxZoomFactor): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.DefaultMinZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.DefaultMinZoomFactor): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Drag Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Drag): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.DragAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.DragAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Drawing Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Drawing): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Drop Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Drop): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.DropAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.DropAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Encrypt Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Encrypt): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.EncryptAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.EncryptAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.FillHandle Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.FillHandle): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.FreezePanes Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.FreezePanes): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.FreezePanesAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.FreezePanesAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.FunctionNameCulture Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.FunctionNameCulture): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Group Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Group): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.LocalizeBooleanValues Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.LocalizeBooleanValues): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.MaxZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.MaxZoomFactor): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.MinZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.MinZoomFactor): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.MoveRange Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.MoveRange): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.MoveRangeAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.MoveRangeAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.OfficeScrolling Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.OfficeScrolling): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.OfficeScrollingAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.OfficeScrollingAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Open Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Open): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.OpenAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.OpenAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Paste Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Paste): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.PasteAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.PasteAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Print Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Print): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.PrintAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.PrintAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Protection Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Protection): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Row Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Row): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Save Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Save): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.SaveAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.SaveAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.SaveAs Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.SaveAs): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.SaveAsAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.SaveAsAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.SaveButtonAlwaysEnabled Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.SaveButtonAlwaysEnabled): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Selection Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Selection): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.ShowPopupMenu Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.ShowPopupMenu): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.ShowPopupMenuAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.ShowPopupMenuAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Touch Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Touch): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.TouchAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.TouchAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.UseSkinColors Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.UseSkinColors): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Worksheet Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Worksheet): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.Zooming Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Zooming): Developer documentation for all DevExpress products.

- [SpreadsheetBehaviorOptions.ZoomingAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.ZoomingAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetCellCancelEditEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEditEventArgs): Developer documentation for all DevExpress products.

- [SpreadsheetCellCancelEditEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEditEventArgs._fields): Developer documentation for all DevExpress products.

- [SpreadsheetCellCancelEditEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEditEventArgs._members): Developer documentation for all DevExpress products.

- [SpreadsheetCellCancelEditEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEditEventArgs._methods): Developer documentation for all DevExpress products.

- [SpreadsheetCellCancelEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEventArgs): Developer documentation for all DevExpress products.

- [SpreadsheetCellCancelEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEventArgs._fields): Developer documentation for all DevExpress products.

- [SpreadsheetCellCancelEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEventArgs._members): Developer documentation for all DevExpress products.

- [SpreadsheetCellCancelEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEventArgs._methods): Developer documentation for all DevExpress products.

- [SpreadsheetCellCancelEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEventArgs._properties): Developer documentation for all DevExpress products.

- [SpreadsheetCellCancelEventArgs.Cancel Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEventArgs.Cancel): Developer documentation for all DevExpress products.

- [SpreadsheetCellEditorBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions): Developer documentation for all DevExpress products.

- [SpreadsheetCellEditorBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetCellEditorBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetCellEditorBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetCellEditorBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetCellEditorBehaviorOptions.CommitMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions.CommitMode): Developer documentation for all DevExpress products.

- [SpreadsheetCellEditorBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetCellEditorBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgs): Developer documentation for all DevExpress products.

- [SpreadsheetCellEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgs._fields): Developer documentation for all DevExpress products.

