# Website

> Generated website index

## Officefileapi

- [Worksheet.Workbook Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Worksheet.Workbook): Developer documentation for all DevExpress products.
- [WorksheetCopyOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCopyOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [WorksheetCopyOptions.InvalidFormulaReplacementMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCopyOptions.InvalidFormulaReplacementMode): Developer documentation for all DevExpress products.

- [WorksheetCopyOptions.OverwriteProtectionOnLockedWorksheet Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCopyOptions.OverwriteProtectionOnLockedWorksheet): Developer documentation for all DevExpress products.

- [WorksheetCopyOptions.PasteOptions Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCopyOptions.PasteOptions): Developer documentation for all DevExpress products.

- [WorksheetCopyOptions.SheetMappings Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetCopyOptions.SheetMappings): Developer documentation for all DevExpress products.

- [WorksheetDataBinding Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBinding): Developer documentation for all DevExpress products.

- [WorksheetDataBinding Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBinding._members): Developer documentation for all DevExpress products.

- [WorksheetDataBinding Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBinding._properties): Developer documentation for all DevExpress products.

- [WorksheetDataBinding.DataSource Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBinding.DataSource): Developer documentation for all DevExpress products.

- [WorksheetDataBinding.Range Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBinding.Range): Developer documentation for all DevExpress products.

- [WorksheetDataBinding.RowCount Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBinding.RowCount): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection._events): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection._members): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection._methods): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection._properties): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.BindTableToDataSource(Object) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.BindTableToDataSource(System.Object)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.BindTableToDataSource(Object, CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.BindTableToDataSource(System.Object-DevExpress.Spreadsheet.CellRange)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.BindTableToDataSource(Object, CellRange, ExternalDataSourceOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.BindTableToDataSource(System.Object-DevExpress.Spreadsheet.CellRange-DevExpress.Spreadsheet.ExternalDataSourceOptions)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.BindTableToDataSource(Object, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.BindTableToDataSource(System.Object-System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.BindTableToDataSource(Object, Int32, Int32, ExternalDataSourceOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.BindTableToDataSource(System.Object-System.Int32-System.Int32-DevExpress.Spreadsheet.ExternalDataSourceOptions)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.BindTableToDataSource Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.BindTableToDataSource.overloads): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.BindToDataSource(Object) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.BindToDataSource(System.Object)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.BindToDataSource(Object, CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.BindToDataSource(System.Object-DevExpress.Spreadsheet.CellRange)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.BindToDataSource(Object, CellRange, ExternalDataSourceOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.BindToDataSource(System.Object-DevExpress.Spreadsheet.CellRange-DevExpress.Spreadsheet.ExternalDataSourceOptions)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.BindToDataSource(Object, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.BindToDataSource(System.Object-System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.BindToDataSource(Object, Int32, Int32, ExternalDataSourceOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.BindToDataSource(System.Object-System.Int32-System.Int32-DevExpress.Spreadsheet.ExternalDataSourceOptions)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.BindToDataSource Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.BindToDataSource.overloads): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.Clear() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.Clear): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.CreateDataSource(CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.CreateDataSource(DevExpress.Spreadsheet.CellRange)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.CreateDataSource(CellRange, RangeDataSourceOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.CreateDataSource(DevExpress.Spreadsheet.CellRange-DevExpress.Spreadsheet.RangeDataSourceOptions)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.CreateDataSource Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.CreateDataSource.overloads): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.Error Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.Error): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.GetDataBinding(Cell) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.GetDataBinding(DevExpress.Spreadsheet.Cell)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.GetDataBindings(CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.GetDataBindings(DevExpress.Spreadsheet.CellRange)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.Remove(WorksheetDataBinding) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.Remove(DevExpress.Spreadsheet.WorksheetDataBinding)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.Remove(Object) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.Remove(System.Object)): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.Remove Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.Remove.overloads): Developer documentation for all DevExpress products.

- [WorksheetDataBindingCollection.RemoveAt(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetDataBindingCollection.RemoveAt(System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions): Developer documentation for all DevExpress products.

- [WorksheetExtensions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions._members): Developer documentation for all DevExpress products.

- [WorksheetExtensions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions._methods): Developer documentation for all DevExpress products.

- [WorksheetExtensions.CreateDataTable(Worksheet, CellRange, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.CreateDataTable(DevExpress.Spreadsheet.Worksheet-DevExpress.Spreadsheet.CellRange-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.CreateDataTable(Worksheet, CellRange, Boolean, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.CreateDataTable(DevExpress.Spreadsheet.Worksheet-DevExpress.Spreadsheet.CellRange-System.Boolean-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.CreateDataTable Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.CreateDataTable.overloads): Developer documentation for all DevExpress products.

- [WorksheetExtensions.CreateDataTableExporter(Worksheet, CellRange, DataTable, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.CreateDataTableExporter(DevExpress.Spreadsheet.Worksheet-DevExpress.Spreadsheet.CellRange-System.Data.DataTable-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.CreateThumbnail(Worksheet, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.CreateThumbnail(DevExpress.Spreadsheet.Worksheet-System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.CreateThumbnail(Worksheet, Int32, Int32, WorksheetThumbnailOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.CreateThumbnail(DevExpress.Spreadsheet.Worksheet-System.Int32-System.Int32-DevExpress.Spreadsheet.WorksheetThumbnailOptions)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.CreateThumbnail(Worksheet, Stream, ImageFileFormat, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.CreateThumbnail(DevExpress.Spreadsheet.Worksheet-System.IO.Stream-DevExpress.Spreadsheet.ImageFileFormat-System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.CreateThumbnail(Worksheet, String, ImageFileFormat, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.CreateThumbnail(DevExpress.Spreadsheet.Worksheet-System.String-DevExpress.Spreadsheet.ImageFileFormat-System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.CreateThumbnail(Worksheet, Stream, ImageFileFormat, Int32, Int32, WorksheetThumbnailOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.CreateThumbnail(Worksheet--Stream--ImageFileFormat--Int32--Int32--WorksheetThumbnailOptions)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.CreateThumbnail(Worksheet, String, ImageFileFormat, Int32, Int32, WorksheetThumbnailOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.CreateThumbnail(Worksheet--String--ImageFileFormat--Int32--Int32--WorksheetThumbnailOptions)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.CreateThumbnail Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.CreateThumbnail.overloads): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Boolean[,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Boolean-0--0---System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Boolean[], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Boolean---System.Int32-System.Int32-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Byte[,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Byte-0--0---System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Byte[], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Byte---System.Int32-System.Int32-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, IEnumerable, Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Collections.IEnumerable-System.Int32-System.Int32-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, DataTable, Boolean, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Data.DataTable-System.Boolean-System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, IDataReader, Boolean, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Data.IDataReader-System.Boolean-System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, DateTime[,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.DateTime-0--0---System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, DateTime[], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.DateTime---System.Int32-System.Int32-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Decimal[,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Decimal-0--0---System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Decimal[], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Decimal---System.Int32-System.Int32-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Double[,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Double-0--0---System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Double[], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Double---System.Int32-System.Int32-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Int16[,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Int16-0--0---System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Int16[], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Int16---System.Int32-System.Int32-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Int32[,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Int32-0--0---System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Int32[], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Int32---System.Int32-System.Int32-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Int64[,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Int64-0--0---System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Int64[], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Int64---System.Int32-System.Int32-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Object[,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Object-0--0---System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Object[,], Int32, Int32, DataImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Object-0--0---System.Int32-System.Int32-DevExpress.Spreadsheet.DataImportOptions)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Object[,], Int32, Int32, IDataValueConverter) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Object-0--0---System.Int32-System.Int32-DevExpress.Spreadsheet.IDataValueConverter)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Object, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Object-System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Object, Int32, Int32, DataSourceImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Object-System.Int32-System.Int32-DevExpress.Spreadsheet.DataSourceImportOptions)): Developer documentation for all DevExpress products.

