# DevExpress Office File API Documentation Links

> Generated Documentation index

## Officefileapi

- [How to: Export a Document to HTML | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113724/spreadsheet-document-api/examples/workbooks/how-to-export-a-document-to-html): Developer documentation for all DevExpress products.
- [How to: Clear a Filter | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113769/spreadsheet-document-api/examples/filter-data/how-to-clear-a-filter): Developer documentation for all DevExpress products.

- [How to: Create and Modify a Chart | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113771/spreadsheet-document-api/examples/charts/how-to-create-and-modify-a-chart): Developer documentation for all DevExpress products.

- [How to: Format Chart Elements | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113772/spreadsheet-document-api/examples/charts/how-to-format-chart-elements): Developer documentation for all DevExpress products.

- [How to: Display the Chart Title | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113779/spreadsheet-document-api/examples/charts/how-to-display-the-chart-title): Developer documentation for all DevExpress products.

- [How to: Display and Format Data Labels in Spreadsheet Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113785/spreadsheet-document-api/examples/charts/how-to-display-and-format-data-labels): Developer documentation for all DevExpress products.

- [How to: Show or Hide the Chart Legend or the Legend Entry | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113787/spreadsheet-document-api/examples/charts/how-to-show-or-hide-the-chart-legend): Developer documentation for all DevExpress products.

- [How to: Protect a Chart | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113788/spreadsheet-document-api/examples/charts/how-to-protect-a-chart): Developer documentation for all DevExpress products.

- [How to: Change the Display of Chart Axes | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113791/spreadsheet-document-api/examples/charts/how-to-change-the-display-of-chart-axes): Developer documentation for all DevExpress products.

- [Sparklines | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113960/spreadsheet-document-api/examples/sparklines): Developer documentation for all DevExpress products.

- [How to: Create Sparklines | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113961/spreadsheet-document-api/examples/sparklines/how-to-create-sparklines): Developer documentation for all DevExpress products.

- [How to: Customize the Sparkline Appearance | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113962/spreadsheet-document-api/examples/sparklines/how-to-customize-the-sparkline-appearance): Developer documentation for all DevExpress products.

- [How to: Group and Ungroup Sparklines | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113963/spreadsheet-document-api/examples/sparklines/how-to-group-and-ungroup-sparklines): Developer documentation for all DevExpress products.

- [How to: Specify Sparkline Axis Settings | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113964/spreadsheet-document-api/examples/sparklines/how-to-specify-sparkline-axis-settings): Developer documentation for all DevExpress products.

- [How to: Delete Sparklines | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113979/spreadsheet-document-api/examples/sparklines/how-to-delete-sparklines): Developer documentation for all DevExpress products.

- [Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114031/excel-export-library): Developer documentation for all DevExpress products.

- [Get Started with the Excel Export Library - Generate an Excel File | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114032/excel-export-library/getting-started): Developer documentation for all DevExpress products.

- [How To: Use PdfDocumentProcessor to Add a Visual Signature to a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114053/pdf-document-api/examples/document-protection/how-to-add-a-visual-signature-into-a-pdf-document): Developer documentation for all DevExpress products.

- [How to: Protect a PDF Document with a Password | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114054/pdf-document-api/examples/document-protection/how-to-protect-a-pdf-document-with-a-password): Developer documentation for all DevExpress products.

- [Workbooks in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114071/excel-export-library/workbooks): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Create a New Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114072/excel-export-library/workbooks/how-to-create-a-new-document): Developer documentation for all DevExpress products.

- [Worksheets in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114073/excel-export-library/worksheets): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Create a New Worksheet | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114074/excel-export-library/worksheets/how-to-create-a-new-worksheet): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Hide a Worksheet | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114075/excel-export-library/worksheets/how-to-hide-a-worksheet): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Set a Worksheet Name | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114076/excel-export-library/worksheets/how-to-set-a-worksheet-name): Developer documentation for all DevExpress products.

- [Rows and Columns in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114077/excel-export-library/rows-and-columns): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Create a Column | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114078/excel-export-library/rows-and-columns/how-to-create-a-column): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Create a Row | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114079/excel-export-library/rows-and-columns/how-to-create-a-row): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Hide a Row or Column | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114080/excel-export-library/rows-and-columns/how-to-hide-a-row-or-column): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Specify Row Height and Column Width | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114081/excel-export-library/rows-and-columns/how-to-specify-row-height-and-column-width): Developer documentation for all DevExpress products.

- [Cells in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114082/excel-export-library/cells): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Create a Worksheet Cell and Set Its Value | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114083/excel-export-library/cells/how-to-create-a-worksheet-cell-and-set-its-value): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Change Cell Background Color | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114132/excel-export-library/formatting/how-to-change-cell-background-color): Developer documentation for all DevExpress products.

- [Cell Formatting in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114207/excel-export-library/formatting): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Configure Cell Font Settings | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114208/excel-export-library/formatting/how-to-configure-cell-font-settings): Developer documentation for all DevExpress products.

- [Excel Export and Spreadsheet Document API Feature Comparison | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114211/excel-export-library/overview/excel-export-and-spreadsheet-document-api-feature-comparison): Developer documentation for all DevExpress products.

- [Excel Export Library Overview | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114221/excel-export-library/overview): Developer documentation for all DevExpress products.

- [Excel Export and Spreadsheet Document API Architecture | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114222/excel-export-library/overview/excel-export-and-spreadsheet-document-api-architecture): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Add Cell Borders | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114320/excel-export-library/formatting/how-to-add-cell-borders): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Apply Predefined Formatting to a Cell | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114394/excel-export-library/formatting/how-to-apply-predefined-formatting-to-a-cell): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Format a Cell | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114414/excel-export-library/formatting/how-to-format-a-cell): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Apply Themed Formatting to a Cell | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114418/excel-export-library/formatting/how-to-apply-themed-formatting-to-a-cell): Developer documentation for all DevExpress products.

- [How to: Use the WPF Chart Rendering Mechanism When Printing or Exporting a Workbook to PDF | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114428/spreadsheet-document-api/examples/printing/how-to-use-the-wpf-chart-rendering-mechanism-when-printing-or-exporting-a-workbook-to-pdf): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Align Cell Content | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114432/excel-export-library/formatting/how-to-align-cell-content): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Show and Hide Row and Column Headers | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114469/excel-export-library/worksheets/how-to-show-and-hide-row-and-column-headers): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Show and Hide Gridlines | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114474/excel-export-library/worksheets/how-to-show-and-hide-gridlines): Developer documentation for all DevExpress products.

- [Additional Content | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114500/pdf-document-api/additional-content): Developer documentation for all DevExpress products.

- [Protection in PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114517/pdf-document-api/document-security/document-protection): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Specify Number Format for Cell Content | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114575/excel-export-library/formatting/how-to-specify-number-format-for-cell-content): Developer documentation for all DevExpress products.

- [Sign PDF Documents with PDF Document API | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114623/pdf-document-api/document-security/sign-documents): Developer documentation for all DevExpress products.

- [Printing in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114659/excel-export-library/printing): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Set Page Margins | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114660/excel-export-library/printing/how-to-set-page-margins): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Add Headers and Footers to a Worksheet Printout | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114661/excel-export-library/printing/how-to-add-headers-and-footers-to-a-worksheet-printout): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Specify Print Settings | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114667/excel-export-library/printing/how-to-specify-print-settings): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Insert Page Breaks in a Worksheet | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114705/excel-export-library/printing/how-to-insert-page-breaks-in-a-worksheet): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Print Titles on a Worksheet | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114706/excel-export-library/printing/how-to-print-titles-on-a-worksheet): Developer documentation for all DevExpress products.

- [Excel Export Specifications and Limits | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114747/excel-export-library/overview/excel-export-specifications-and-limits): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Apply Rich Formatting to the Cell Text | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114778/excel-export-library/formatting/how-to-apply-rich-formatting-to-the-cell-text): Developer documentation for all DevExpress products.

- [How to: Generate a PDF Document Layout with a Watermark from Scratch | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114824/pdf-document-api/examples/pdf-graphics-and-additional-content/how-to-generate-a-document-layout-from-scratch): Developer documentation for all DevExpress products.

- [Links in PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114956/pdf-document-api/additional-content/hyperlinks): Developer documentation for all DevExpress products.

- [Bookmarks in PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114957/pdf-document-api/additional-content/bookmarks): Developer documentation for all DevExpress products.

- [Attachments in PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114958/pdf-document-api/additional-content/attachments): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Add a Hyperlink to a Picture | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/115424/excel-export-library/pictures/how-to-add-a-hyperlink-to-a-picture): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Specify Document Properties for a Workbook | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/115441/excel-export-library/workbooks/how-to-specify-document-properties-for-a-workbook): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Insert and Position a Picture in a Worksheet | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/115447/excel-export-library/pictures/how-to-insert-and-position-a-picture-in-a-worksheet): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Add a Hyperlink to a Cell | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/115519/excel-export-library/cells/how-to-add-a-hyperlink-to-a-cell): Developer documentation for all DevExpress products.

- [Pictures in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/115525/excel-export-library/pictures): Developer documentation for all DevExpress products.

- [How to: Bookmark Search Results in a PDF File | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/115677/pdf-document-api/examples/pdf-graphics-and-additional-content/how-to-bookmark-search-results-in-a-document): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Merge Cells or Split Merged Cells | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/115711/excel-export-library/cells/how-to-merge-cells-or-split-merged-cells): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Create a Table | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/115942/excel-export-library/tables/how-to-create-a-table): Developer documentation for all DevExpress products.

- [Tables in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/115943/excel-export-library/tables): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Apply a Table Style | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/115958/excel-export-library/tables/how-to-apply-a-table-style): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Create a Calculated Column | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/115959/excel-export-library/tables/how-to-create-a-calculated-column): Developer documentation for all DevExpress products.

- [AUTHOR | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116083/word-processing-document-api/fields/field-codes/author): Developer documentation for all DevExpress products.

- [COMMENTS | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116084/word-processing-document-api/fields/field-codes/comments): Developer documentation for all DevExpress products.

- [DOCPROPERTY | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116085/word-processing-document-api/fields/field-codes/docproperty): Developer documentation for all DevExpress products.

- [KEYWORDS | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116086/word-processing-document-api/fields/field-codes/keywords): Developer documentation for all DevExpress products.

- [LASTSAVEDBY | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116087/word-processing-document-api/fields/field-codes/lastsavedby): Developer documentation for all DevExpress products.

- [PRINTDATE | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116088/word-processing-document-api/fields/field-codes/printdate): Developer documentation for all DevExpress products.

- [REVNUM | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116089/word-processing-document-api/fields/field-codes/revnum): Developer documentation for all DevExpress products.

- [SAVEDATE | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116090/word-processing-document-api/fields/field-codes/savedate): Developer documentation for all DevExpress products.

- [SUBJECT | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116091/word-processing-document-api/fields/field-codes/subject): Developer documentation for all DevExpress products.

- [TITLE | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116092/word-processing-document-api/fields/field-codes/title): Developer documentation for all DevExpress products.

- [How to: Create Graphics in a PDF File with Landscape and Portrait Page Orientations | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116197/pdf-document-api/examples/pdf-graphics-and-additional-content/how-to-create-graphics-in-a-document-with-landscape-and-portrait-page-orientations): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Apply Custom Formatting to a Table | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116567/excel-export-library/tables/how-to-apply-custom-formatting-to-a-table): Developer documentation for all DevExpress products.

- [Formulas in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116621/excel-export-library/formulas): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Create Subtotals | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116622/excel-export-library/formulas/how-to-create-subtotals): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Create a Cell Formula | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116623/excel-export-library/formulas/how-to-create-a-cell-formula): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Create Shared Formulas | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116625/excel-export-library/formulas/how-to-create-shared-formulas): Developer documentation for all DevExpress products.

- [Word Processing Document API Examples | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116810/word-processing-document-api/examples): Developer documentation for all DevExpress products.

- [Files | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116811/word-processing-document-api/examples/files): Developer documentation for all DevExpress products.

- [How to: Create a New Word Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116812/word-processing-document-api/examples/files/how-to-create-a-new-document): Developer documentation for all DevExpress products.

- [How to: Load a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116813/word-processing-document-api/examples/files/how-to-load-a-document): Developer documentation for all DevExpress products.

- [How to: Save a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116815/word-processing-document-api/examples/files/how-to-save-a-document): Developer documentation for all DevExpress products.

- [How to: Convert a Word Document to PDF Format | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116817/word-processing-document-api/examples/document-conversion/how-to-convert-a-docx-document-to-pdf-format): Developer documentation for all DevExpress products.

- [How to: Convert a Word Document to HTML Format | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116818/word-processing-document-api/examples/document-conversion/how-to-convert-a-docx-document-to-html-format): Developer documentation for all DevExpress products.

- [Text | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116819/word-processing-document-api/examples/text): Developer documentation for all DevExpress products.

- [How to: Append Text to the Paragraph | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116822/word-processing-document-api/examples/text/how-to-append-text-to-the-paragraph): Developer documentation for all DevExpress products.

- [Styles | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116829/word-processing-document-api/examples/styles): Developer documentation for all DevExpress products.

- [How to: Create New Character Style | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116830/word-processing-document-api/examples/styles/how-to-create-new-character-style): Developer documentation for all DevExpress products.

- [How to: Create New Paragraph Style | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116831/word-processing-document-api/examples/styles/how-to-create-new-paragraph-style): Developer documentation for all DevExpress products.

- [How to: Create New Linked Style | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116832/word-processing-document-api/examples/styles/how-to-create-new-linked-style): Developer documentation for all DevExpress products.

- [Tables in Word Documents Examples | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116848/word-processing-document-api/examples/tables): Developer documentation for all DevExpress products.

- [Layout | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116854/word-processing-document-api/examples/layout): Developer documentation for all DevExpress products.

- [How to: Configure the Page Layout Programmatically | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116855/word-processing-document-api/examples/layout/how-to-configure-the-page-layout-programmatically): Developer documentation for all DevExpress products.

- [How to: Create a Three-Column Layout with Uniform Columns | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116856/word-processing-document-api/examples/layout/how-to-create-a-three-column-layout-with-uniform-columns): Developer documentation for all DevExpress products.

- [How to: Add Line Numbering | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116857/word-processing-document-api/examples/layout/how-to-add-line-numbering): Developer documentation for all DevExpress products.

- [How to: Show a Print Preview Form | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116859/word-processing-document-api/examples/printing/how-to-show-a-print-preview-form): Developer documentation for all DevExpress products.

- [Print Word Documents Examples | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116860/word-processing-document-api/examples/printing): Developer documentation for all DevExpress products.

- [Word Processing Document Elements | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116861/word-processing-document-api/examples/document-elements): Developer documentation for all DevExpress products.

- [Comments in Word Processing Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116863/word-processing-document-api/word-processing-document/comments): Developer documentation for all DevExpress products.

