# DevExpress Digital Signature API Documentation

- [DevExpress.Office.DigitalSignatures Namespace | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures)
- [CrlClient Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CrlClient)
- [CrlClient Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CrlClient._members)
- [CrlClient Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CrlClient._methods)
- [CrlClient() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CrlClient.-ctor)
- [CrlClient(IList&lt;Uri&gt;) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CrlClient.-ctor(System.Collections.Generic.IList-System.Uri-)
- [CrlClient(IList&lt;Uri&gt;, Boolean) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CrlClient.-ctor(System.Collections.Generic.IList-System.Uri--System.Boolean)
- [CrlClient Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CrlClient.-ctor.overloads)
- [CrlClient.GetEncoded(IList&lt;Byte- []&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.CrlClient.GetEncoded(System.Collections.Generic.IList-System.Byte---)
- [DigestCalculator Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DigestCalculator)
- [DigestCalculator Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DigestCalculator._members)
- [DigestCalculator Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DigestCalculator._methods)
- [DigestCalculator Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DigestCalculator._properties)
- [DigestCalculator.AlgorithmOid Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DigestCalculator.AlgorithmOid)
- [DigestCalculator.ComputeDigest(Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DigestCalculator.ComputeDigest(System.IO.Stream)
- [DigestCalculator(HashAlgorithmType) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DigestCalculator.-ctor(DevExpress.Office.DigitalSignatures.HashAlgorithmType)
- [DigestCalculator Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DigestCalculator.-ctor.overloads)
- [DigestCalculator.GetDigestSize() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DigestCalculator.GetDigestSize)
- [DocumentSigner Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner)
- [DocumentSigner Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner._members)
- [DocumentSigner Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner._methods)
- [DocumentSigner() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner.-ctor)
- [DocumentSigner Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner.-ctor.overloads)
- [DocumentSigner.RemoveSignatures(Stream, Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner.RemoveSignatures(System.IO.Stream-System.IO.Stream)
- [DocumentSigner.RemoveSignatures(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner.RemoveSignatures(System.String-System.String)
- [DocumentSigner.RemoveSignatures Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner.RemoveSignatures.overloads)
- [DocumentSigner.Sign(Stream, Stream, SignatureOptions, SignatureInfo) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner.Sign(Stream--Stream--SignatureOptions--SignatureInfo)
- [DocumentSigner.Sign(String, String, SignatureOptions, SignatureInfo) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner.Sign(String--String--SignatureOptions--SignatureInfo)
- [DocumentSigner.Sign Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner.Sign.overloads)
- [DocumentSigner.Validate(Stream, SignatureValidationOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner.Validate(System.IO.Stream-DevExpress.Office.DigitalSignatures.SignatureValidationOptions)
- [DocumentSigner.Validate(String, SignatureValidationOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner.Validate(System.String-DevExpress.Office.DigitalSignatures.SignatureValidationOptions)
- [DocumentSigner.Validate Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.DocumentSigner.Validate.overloads)
- [HashAlgorithmType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.HashAlgorithmType)
- [ICertificateStoreProvider Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.ICertificateStoreProvider)
- [ICertificateStoreProvider Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.ICertificateStoreProvider._members)
- [ICertificateStoreProvider Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.ICertificateStoreProvider._methods)
- [ICertificateStoreProvider.GetCertificate(Byte- []) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.ICertificateStoreProvider.GetCertificate(System.Byte--)
- [ICrlClient Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.ICrlClient)
- [ICrlClient Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.ICrlClient._members)
- [ICrlClient Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.ICrlClient._methods)
- [ICrlClient.GetEncoded(IList&lt;Byte- []&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.ICrlClient.GetEncoded(System.Collections.Generic.IList-System.Byte---)
- [IDigestCalculator Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.IDigestCalculator)
- [IDigestCalculator Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.IDigestCalculator._members)
- [IDigestCalculator Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.IDigestCalculator._methods)
- [IDigestCalculator Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.IDigestCalculator._properties)
- [IDigestCalculator.AlgorithmOid Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.IDigestCalculator.AlgorithmOid)
- [IDigestCalculator.ComputeDigest(Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.IDigestCalculator.ComputeDigest(System.IO.Stream)
- [IDigestCalculator.GetDigestSize() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.IDigestCalculator.GetDigestSize)
- [IOcspClient Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.IOcspClient)
- [IOcspClient Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.IOcspClient._members)
- [IOcspClient Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.IOcspClient._methods)
- [IOcspClient.GetEncoded(Byte- [], Byte- []) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.IOcspClient.GetEncoded(System.Byte---System.Byte--)
- [OcspClient Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspClient)
- [OcspClient Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspClient._members)
- [OcspClient Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspClient._methods)
- [OcspClient() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspClient.-ctor)
- [OcspClient(Uri) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspClient.-ctor(System.Uri)
- [OcspClient(Uri, HashAlgorithmType) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspClient.-ctor(System.Uri-DevExpress.Office.DigitalSignatures.HashAlgorithmType)
- [OcspClient Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspClient.-ctor.overloads)
- [OcspClient.GetEncoded(Byte- [], Byte- []) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspClient.GetEncoded(System.Byte---System.Byte--)
- [OcspException Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspException)
- [OcspException Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspException._events)
- [OcspException Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspException._members)
- [OcspException Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspException._methods)
- [OcspException Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspException._properties)
- [OcspException(String) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspException.-ctor(System.String)
- [OcspException Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.OcspException.-ctor.overloads)
- [PackageSignatureValidation Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.PackageSignatureValidation)
- [PackageSignatureValidation Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.PackageSignatureValidation._members)
- [PackageSignatureValidation Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.PackageSignatureValidation._methods)
- [PackageSignatureValidation Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.PackageSignatureValidation._properties)
- [PackageSignatureValidation() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.PackageSignatureValidation.-ctor)
- [PackageSignatureValidation Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.PackageSignatureValidation.-ctor.overloads)
- [PackageSignatureValidation.Items Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.PackageSignatureValidation.Items)
- [PackageSignatureValidation.Result Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.PackageSignatureValidation.Result)
- [PackageSignatureValidation.ResultMessage Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.PackageSignatureValidation.ResultMessage)
- [PackageSignatureValidationResult Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.PackageSignatureValidationResult)
- [SignatureCheckResult Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureCheckResult)
- [SignatureCheckResult Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureCheckResult._members)
- [SignatureCheckResult Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureCheckResult._methods)
- [SignatureCheckResult Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureCheckResult._properties)
- [SignatureCheckResult.CheckType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureCheckResult.CheckType)
- [SignatureCheckResult() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureCheckResult.-ctor)
- [SignatureCheckResult Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureCheckResult.-ctor.overloads)
- [SignatureCheckResult.Info Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureCheckResult.Info)
- [SignatureCheckResult.IsPassed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureCheckResult.IsPassed)
- [SignatureCheckType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureCheckType)
- [SignatureFlags Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureFlags)
- [SignatureInfo Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo)
- [SignatureInfo Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo._members)
- [SignatureInfo Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo._methods)
- [SignatureInfo Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo._properties)
- [SignatureInfo.Address1 Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.Address1)
- [SignatureInfo.Address2 Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.Address2)
- [SignatureInfo.City Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.City)
- [SignatureInfo.ClaimedRoles Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.ClaimedRoles)
- [SignatureInfo.Comments Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.Comments)
- [SignatureInfo.CommitmentType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.CommitmentType)
- [SignatureInfo.Country Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.Country)
- [SignatureInfo() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.-ctor)
- [SignatureInfo Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.-ctor.overloads)
- [SignatureInfo.Policy Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.Policy)
- [SignatureInfo.PostalCode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.PostalCode)
- [SignatureInfo.StateOrProvince Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.StateOrProvince)
- [SignatureInfo.Text Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.Text)
- [SignatureInfo.Time Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureInfo.Time)
- [SignatureOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions)
- [SignatureOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions._members)
- [SignatureOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions._methods)
- [SignatureOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions._properties)
- [SignatureOptions.Certificate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions.Certificate)
- [SignatureOptions.CertificateKeyUsageFlags Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions.CertificateKeyUsageFlags)
- [SignatureOptions.CertificatePolicy Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions.CertificatePolicy)
- [SignatureOptions.CrlClient Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions.CrlClient)
- [SignatureOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions.-ctor)
- [SignatureOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions.-ctor.overloads)
- [SignatureOptions.DecryptionPassword Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions.DecryptionPassword)
- [SignatureOptions.DigestMethod Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions.DigestMethod)
- [SignatureOptions.OcspClient Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions.OcspClient)
- [SignatureOptions.SignatureFlags Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions.SignatureFlags)
- [SignatureOptions.TimestampCertificatePolicy Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions.TimestampCertificatePolicy)
- [SignatureOptions.TsaClient Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignatureOptions.TsaClient)
- [SignaturePolicy Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignaturePolicy)
- [SignaturePolicy Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignaturePolicy._members)
- [SignaturePolicy Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignaturePolicy._methods)
- [SignaturePolicy Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignaturePolicy._properties)
- [SignaturePolicy() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignaturePolicy.-ctor)
- [SignaturePolicy Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignaturePolicy.-ctor.overloads)
- [SignaturePolicy.Description Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignaturePolicy.Description)
- [SignaturePolicy.DigestMethod Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignaturePolicy.DigestMethod)
- [SignaturePolicy.DigestValue Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignaturePolicy.DigestValue)
- [SignaturePolicy.Identifier Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Office.DigitalSignatures.SignaturePolicy.Identifier)
