# DevExpress PDF API Documentation

- [How To: Use PdfDocumentProcessor to Add a Visual Signature to a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114053/pdf-document-api/examples/document-protection/how-to-add-a-visual-signature-into-a-pdf-document)
- [How to: Obtain a Checked Appearance Name for a Check Box | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/120047/pdf-document-api/examples/interactive-form/how-to-obtain-a-checked-appearance-name-for-a-check-box)
- [How to: Obtain a Checked Appearance Name for Each Radio Button in the Radio Group | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/120190/pdf-document-api/examples/interactive-form/how-to-obtain-a-checked-appearance-name-for-each-radio-button-in-the-radio-group)
- [How to: Export a PDF Document to a Multi-Page Tiff | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/120343/pdf-document-api/examples/export-a-pdf-document-to-an-image/how-to-export-a-pdf-document-to-a-multi-page-tiff)
- [How to: Export a PDF Document to a Bitmap | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/120344/pdf-document-api/examples/export-a-pdf-document-to-an-image/how-to-export-a-pdf-document-to-a-bitmap)
- [How to: Replace a Form Field with an Image | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/120571/pdf-document-api/examples/interactive-form/how-to-replace-a-form-field-with-an-image)
- [Export a PDF Document to an Image | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/120708/pdf-document-api/examples/export-a-pdf-document-to-an-image)
- [PDF Document API | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/16491/pdf-document-api)
- [How to: Search Text in a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/16502/pdf-document-api/examples/extract-content-from-a-pdf-document/how-to-search-text-in-a-document)
- [How to: Extract Images from a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/17588/pdf-document-api/examples/extract-content-from-a-pdf-document/how-to-extract-images-from-a-document)
- [Get Started - Load and Edit a PDF File | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/17701/pdf-document-api/getting-started)
- [PDF Document API Examples | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/2659/pdf-document-api/examples)
- [How to: Get Coordinates of All Words in a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/401136/pdf-document-api/examples/extract-content-from-a-pdf-document/how-to-get-coordinates-of-all-words-in-a-document)
- [How to: Specify the Format of a Form Field Value | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/401764/pdf-document-api/examples/interactive-form/how-to-change-the-format-of-the-form-field-value)
- [How to: Create a ZUGFeRD-Compliant PDF Invoice | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/402991/pdf-document-api/examples/pdf-graphics-and-additional-content/how-to-create-zugferd-compliant-invoice)
- [Embed XMP Metadata in a PDF Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/403105/pdf-document-api/xmp-metadata)
- [How to: Sign a PDF Document with a Certificate Stored on a Hardware Device | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/403721/pdf-document-api/examples/document-protection/how-to-use-a-certificate-from-a-hardware-device-to-sign-a-document)
- [How to: Use Azure Key Vault API to Sign a PDF Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/403722/pdf-document-api/examples/document-protection/how-to-use-azure-key-vault-api-to-sign-a-document)
- [How to: Sign a PDF File with a Certificate Stored in a .PFX File | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/403738/pdf-document-api/examples/document-protection/how-to-sign-a-pdf-file-with-a-certificate-stored-in-a-pfx-file)
- [Printing in PDF Document API | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/404300/pdf-document-api/printing)
- [How to: Extract a Part of the PDF Page as an Image | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/404321/pdf-document-api/examples/extract-content-from-a-pdf-document/how-to-extract-a-part-of-the-page-as-an-image)
- [Use Office File API in .NET MAUI Applications (macOS, iOS, Android) | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/404423/use-pdf-document-api-in-net-maui-applications)
- [Use PDF Document API to Convert PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/404727/pdf-document-api/document-manipulation/convert-documents)
- [How to: Validate a PDF Document Signature | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/404728/pdf-document-api/examples/document-protection/how-to-validate-a-pdf-document-signature)
- [Manage Visibility of Layers (Optional Content Groups) | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/404880/pdf-document-api/additional-content/manage-optional-content-group-visibility)
- [How to: Export a PDF Page to an SVG Image | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/405230/pdf-document-api/examples/export-a-pdf-document-to-an-image/how-to-export-a-pdf-page-to-an-svg-image)
- [How to: Extract Text from a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/7069/pdf-document-api/examples/extract-content-from-a-pdf-document/how-to-extract-text-from-a-document)
- [DevExpress.Pdf Namespace | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf)
- [ExternalSignerInfo Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo)
- [ExternalSignerInfo Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo._members)
- [ExternalSignerInfo Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo._methods)
- [ExternalSignerInfo Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo._properties)
- [ExternalSignerInfo(PdfSignatureType, Int32, HashAlgorithmType) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo.-ctor(DevExpress.Pdf.PdfSignatureType-System.Int32-DevExpress.Office.DigitalSignatures.HashAlgorithmType)
- [ExternalSignerInfo(PdfSignatureType, Int32, IDigestCalculator) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo.-ctor(DevExpress.Pdf.PdfSignatureType-System.Int32-DevExpress.Office.DigitalSignatures.IDigestCalculator)
- [ExternalSignerInfo(String, String, String, Int32, HashAlgorithmType) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo.-ctor(System.String-System.String-System.String-System.Int32-DevExpress.Office.DigitalSignatures.HashAlgorithmType)
- [ExternalSignerInfo(String, String, String, Int32, IDigestCalculator) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo.-ctor(System.String-System.String-System.String-System.Int32-DevExpress.Office.DigitalSignatures.IDigestCalculator)
- [ExternalSignerInfo Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo.-ctor.overloads)
- [ExternalSignerInfo.DigestCalculator Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo.DigestCalculator)
- [ExternalSignerInfo.Filter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo.Filter)
- [ExternalSignerInfo.SignatureSize Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo.SignatureSize)
- [ExternalSignerInfo.SubFilter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo.SubFilter)
- [ExternalSignerInfo.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.ExternalSignerInfo.Type)
- [IExternalSigner Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IExternalSigner)
- [IExternalSigner Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IExternalSigner._members)
- [IExternalSigner Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IExternalSigner._methods)
- [IExternalSigner Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IExternalSigner._properties)
- [IExternalSigner.BuildSignature(Byte- [], String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IExternalSigner.BuildSignature(System.Byte---System.String)
- [IExternalSigner.BuildSignature(Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IExternalSigner.BuildSignature(System.IO.Stream)
- [IExternalSigner.BuildSignature Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IExternalSigner.BuildSignature.overloads)
- [IExternalSigner.Filter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IExternalSigner.Filter)
- [IExternalSigner.GetSignatureSize() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IExternalSigner.GetSignatureSize)
- [IExternalSigner.SubFilter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IExternalSigner.SubFilter)
- [IExternalSigner.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IExternalSigner.Type)
- [IPdfViewer Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewer)
- [IPdfViewer Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewer._members)
- [IPdfViewer Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewer._methods)
- [IPdfViewer.GetDocumentProcessorHelper() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewer.GetDocumentProcessorHelper)
- [IPdfViewerAnnotation Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotation)
- [IPdfViewerAnnotation Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotation._members)
- [IPdfViewerAnnotation Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotation._properties)
- [IPdfViewerAnnotation.Bounds Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotation.Bounds)
- [IPdfViewerAnnotation.Color Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotation.Color)
- [IPdfViewerAnnotation.Name Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotation.Name)
- [IPdfViewerAnnotation.PageNumber Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotation.PageNumber)
- [IPdfViewerAnnotation.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotation.Type)
- [IPdfViewerAnnotationBase Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBase)
- [IPdfViewerAnnotationBase Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBase._members)
- [IPdfViewerAnnotationBase Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBase._properties)
- [IPdfViewerAnnotationBase.Author Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBase.Author)
- [IPdfViewerAnnotationBase.Contents Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBase.Contents)
- [IPdfViewerAnnotationBase.ModificationDate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBase.ModificationDate)
- [IPdfViewerAnnotationBase.Replies Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBase.Replies)
- [IPdfViewerAnnotationBase.Reviews Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBase.Reviews)
- [IPdfViewerAnnotationBuilder Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBuilder)
- [IPdfViewerAnnotationBuilder Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBuilder._members)
- [IPdfViewerAnnotationBuilder Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBuilder._properties)
- [IPdfViewerAnnotationBuilder.AnnotationType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBuilder.AnnotationType)
- [IPdfViewerAnnotationBuilder.Bounds Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBuilder.Bounds)
- [IPdfViewerAnnotationBuilder.Color Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBuilder.Color)
- [IPdfViewerAnnotationBuilder.Contents Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBuilder.Contents)
- [IPdfViewerAnnotationBuilder.IsSelected Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBuilder.IsSelected)
- [IPdfViewerAnnotationBuilder.ModificationDate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBuilder.ModificationDate)
- [IPdfViewerAnnotationBuilder.Name Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBuilder.Name)
- [IPdfViewerAnnotationBuilder.PageNumber Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerAnnotationBuilder.PageNumber)
- [IPdfViewerFreeTextAnnotation Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerFreeTextAnnotation)
- [IPdfViewerFreeTextAnnotation Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerFreeTextAnnotation._members)
- [IPdfViewerFreeTextAnnotation Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerFreeTextAnnotation._properties)
- [IPdfViewerFreeTextAnnotation.BorderColor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerFreeTextAnnotation.BorderColor)
- [IPdfViewerFreeTextAnnotation.FontColor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerFreeTextAnnotation.FontColor)
- [IPdfViewerFreeTextAnnotation.FontSize Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerFreeTextAnnotation.FontSize)
- [IPdfViewerMarkupAnnotation Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotation)
- [IPdfViewerMarkupAnnotation Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotation._members)
- [IPdfViewerMarkupAnnotation Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotation._properties)
- [IPdfViewerMarkupAnnotation.CreationDate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotation.CreationDate)
- [IPdfViewerMarkupAnnotation.Opacity Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotation.Opacity)
- [IPdfViewerMarkupAnnotation.Subject Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotation.Subject)
- [IPdfViewerMarkupAnnotationBuilder Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotationBuilder)
- [IPdfViewerMarkupAnnotationBuilder Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotationBuilder._members)
- [IPdfViewerMarkupAnnotationBuilder Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotationBuilder._properties)
- [IPdfViewerMarkupAnnotationBuilder.Author Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotationBuilder.Author)
- [IPdfViewerMarkupAnnotationBuilder.CreationDate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotationBuilder.CreationDate)
- [IPdfViewerMarkupAnnotationBuilder.Opacity Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotationBuilder.Opacity)
- [IPdfViewerMarkupAnnotationBuilder.Subject Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerMarkupAnnotationBuilder.Subject)
- [IPdfViewerTextAnnotation Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextAnnotation)
- [IPdfViewerTextAnnotation Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextAnnotation._members)
- [IPdfViewerTextAnnotation Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextAnnotation._properties)
- [IPdfViewerTextAnnotation.IconName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextAnnotation.IconName)
- [IPdfViewerTextAnnotationBuilder Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextAnnotationBuilder)
- [IPdfViewerTextAnnotationBuilder Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextAnnotationBuilder._members)
- [IPdfViewerTextAnnotationBuilder Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextAnnotationBuilder._properties)
- [IPdfViewerTextAnnotationBuilder.IconName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextAnnotationBuilder.IconName)
- [IPdfViewerTextMarkupAnnotation Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextMarkupAnnotation)
- [IPdfViewerTextMarkupAnnotation Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextMarkupAnnotation._members)
- [IPdfViewerTextMarkupAnnotation Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextMarkupAnnotation._properties)
- [IPdfViewerTextMarkupAnnotation.Quads Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextMarkupAnnotation.Quads)
- [IPdfViewerTextMarkupAnnotation.Style Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextMarkupAnnotation.Style)
- [IPdfViewerTextMarkupAnnotationBuilder Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextMarkupAnnotationBuilder)
- [IPdfViewerTextMarkupAnnotationBuilder Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextMarkupAnnotationBuilder._members)
- [IPdfViewerTextMarkupAnnotationBuilder Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextMarkupAnnotationBuilder._properties)
- [IPdfViewerTextMarkupAnnotationBuilder.Quads Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextMarkupAnnotationBuilder.Quads)
- [IPdfViewerTextMarkupAnnotationBuilder.SelectedText Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextMarkupAnnotationBuilder.SelectedText)
- [IPdfViewerTextMarkupAnnotationBuilder.Style Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.IPdfViewerTextMarkupAnnotationBuilder.Style)
- [DevExpress.Pdf.Localization Namespace | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization)
- [PdfCoreLocalizer Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer)
- [PdfCoreLocalizer Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer._events)
- [PdfCoreLocalizer Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer._fields)
