# DevExpress Word Processing (Rich Edit, RichEditDocumentServer) API Documentation — Part 2

- [ChangeNoProofCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeNoProofCommand.-ctor.overloads)
- [ChangeParagraphBackColorCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphBackColorCommand.MenuCaptionStringId)
- [ChangeParagraphLineSpacingCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphLineSpacingCommand)
- [ChangeParagraphLineSpacingCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphLineSpacingCommand._members)
- [ChangeParagraphLineSpacingCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphLineSpacingCommand._methods)
- [ChangeParagraphLineSpacingCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphLineSpacingCommand._properties)
- [ChangeParagraphLineSpacingCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphLineSpacingCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ChangeParagraphLineSpacingCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphLineSpacingCommand.-ctor.overloads)
- [ChangeParagraphLineSpacingCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphLineSpacingCommand.DescriptionStringId)
- [ChangeParagraphLineSpacingCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphLineSpacingCommand.Id)
- [ChangeParagraphLineSpacingCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphLineSpacingCommand.ImageName)
- [ChangeParagraphLineSpacingCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphLineSpacingCommand.KeyTip)
- [ChangeParagraphLineSpacingCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeParagraphLineSpacingCommand.MenuCaptionStringId)
- [ChangeRectangularObjectScaleCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeRectangularObjectScaleCommand)
- [ChangeRectangularObjectScaleCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeRectangularObjectScaleCommand._members)
- [ChangeRectangularObjectScaleCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeRectangularObjectScaleCommand._methods)
- [ChangeRectangularObjectScaleCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeRectangularObjectScaleCommand._properties)
- [ChangeRectangularObjectScaleCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeRectangularObjectScaleCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ChangeRectangularObjectScaleCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeRectangularObjectScaleCommand.-ctor.overloads)
- [ChangeRectangularObjectScaleCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeRectangularObjectScaleCommand.DescriptionStringId)
- [ChangeRectangularObjectScaleCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeRectangularObjectScaleCommand.MenuCaptionStringId)
- [ChangeRectangularObjectScaleCommand.ScaleX Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeRectangularObjectScaleCommand.ScaleX)
- [ChangeRectangularObjectScaleCommand.ScaleY Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeRectangularObjectScaleCommand.ScaleY)
- [ChangeSectionPaperKindCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand)
- [ChangeSectionPaperKindCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand._members)
- [ChangeSectionPaperKindCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand._methods)
- [ChangeSectionPaperKindCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand._properties)
- [ChangeSectionPaperKindCommand.CreateDefaultCommandUIState() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand.CreateDefaultCommandUIState)
- [ChangeSectionPaperKindCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ChangeSectionPaperKindCommand(IRichEditControl, DXPaperKind) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl-DevExpress.Drawing.Printing.DXPaperKind)
- [ChangeSectionPaperKindCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand.-ctor.overloads)
- [ChangeSectionPaperKindCommand.DefaultPaperKindList Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand.DefaultPaperKindList)
- [ChangeSectionPaperKindCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand.DescriptionStringId)
- [ChangeSectionPaperKindCommand.ForceExecute(ICommandUIState) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand.ForceExecute(DevExpress.Utils.Commands.ICommandUIState)
- [ChangeSectionPaperKindCommand.FullPaperKindList Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand.FullPaperKindList)
- [ChangeSectionPaperKindCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand.Id)
- [ChangeSectionPaperKindCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand.MenuCaptionStringId)
- [ChangeSectionPaperKindCommand.PaperKind Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeSectionPaperKindCommand.PaperKind)
- [ChangeTableStyleCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableStyleCommand)
- [ChangeTableStyleCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableStyleCommand._members)
- [ChangeTableStyleCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableStyleCommand._methods)
- [ChangeTableStyleCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableStyleCommand._properties)
- [ChangeTableStyleCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableStyleCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ChangeTableStyleCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableStyleCommand.-ctor.overloads)
- [ChangeTableStyleCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableStyleCommand.Id)
- [ChangeTableStyleCommand.UpdateUIState(ICommandUIState) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeTableStyleCommand.UpdateUIState(DevExpress.Utils.Commands.ICommandUIState)
- [CheckSpellingCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CheckSpellingCommand)
- [CheckSpellingCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CheckSpellingCommand._members)
- [CheckSpellingCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CheckSpellingCommand._methods)
- [CheckSpellingCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CheckSpellingCommand._properties)
- [CheckSpellingCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CheckSpellingCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [CheckSpellingCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CheckSpellingCommand.-ctor.overloads)
- [CheckSpellingCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CheckSpellingCommand.DescriptionStringId)
- [CheckSpellingCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CheckSpellingCommand.Id)
- [CheckSpellingCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CheckSpellingCommand.ImageName)
- [CheckSpellingCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CheckSpellingCommand.KeyTip)
- [CheckSpellingCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CheckSpellingCommand.MenuCaptionStringId)
- [CheckSpellingCommand.ShowsModalDialog Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CheckSpellingCommand.ShowsModalDialog)
- [ClearFormattingCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearFormattingCommand)
- [ClearFormattingCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearFormattingCommand._members)
- [ClearFormattingCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearFormattingCommand._methods)
- [ClearFormattingCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearFormattingCommand._properties)
- [ClearFormattingCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearFormattingCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ClearFormattingCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearFormattingCommand.-ctor.overloads)
- [ClearFormattingCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearFormattingCommand.DescriptionStringId)
- [ClearFormattingCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearFormattingCommand.Id)
- [ClearFormattingCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearFormattingCommand.ImageName)
- [ClearFormattingCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearFormattingCommand.KeyTip)
- [ClearFormattingCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearFormattingCommand.MenuCaptionStringId)
- [ClearUndoCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearUndoCommand)
- [ClearUndoCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearUndoCommand._members)
- [ClearUndoCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearUndoCommand._methods)
- [ClearUndoCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearUndoCommand._properties)
- [ClearUndoCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearUndoCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ClearUndoCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearUndoCommand.-ctor.overloads)
- [ClearUndoCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearUndoCommand.DescriptionStringId)
- [ClearUndoCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearUndoCommand.Id)
- [ClearUndoCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClearUndoCommand.MenuCaptionStringId)
- [ClosePageHeaderFooterCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClosePageHeaderFooterCommand)
- [ClosePageHeaderFooterCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClosePageHeaderFooterCommand._members)
- [ClosePageHeaderFooterCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClosePageHeaderFooterCommand._methods)
- [ClosePageHeaderFooterCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClosePageHeaderFooterCommand._properties)
- [ClosePageHeaderFooterCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClosePageHeaderFooterCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ClosePageHeaderFooterCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClosePageHeaderFooterCommand.-ctor.overloads)
- [ClosePageHeaderFooterCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClosePageHeaderFooterCommand.DescriptionStringId)
- [ClosePageHeaderFooterCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClosePageHeaderFooterCommand.Id)
- [ClosePageHeaderFooterCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClosePageHeaderFooterCommand.ImageName)
- [ClosePageHeaderFooterCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClosePageHeaderFooterCommand.KeyTip)
- [ClosePageHeaderFooterCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ClosePageHeaderFooterCommand.MenuCaptionStringId)
- [CollapseOrExpandFormulaBarCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CollapseOrExpandFormulaBarCommand)
- [CollapseOrExpandFormulaBarCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CollapseOrExpandFormulaBarCommand._members)
- [CollapseOrExpandFormulaBarCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CollapseOrExpandFormulaBarCommand._methods)
- [CollapseOrExpandFormulaBarCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CollapseOrExpandFormulaBarCommand._properties)
- [CollapseOrExpandFormulaBarCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CollapseOrExpandFormulaBarCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [CollapseOrExpandFormulaBarCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CollapseOrExpandFormulaBarCommand.-ctor.overloads)
- [CollapseOrExpandFormulaBarCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CollapseOrExpandFormulaBarCommand.DescriptionStringId)
- [CollapseOrExpandFormulaBarCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CollapseOrExpandFormulaBarCommand.Id)
- [CollapseOrExpandFormulaBarCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CollapseOrExpandFormulaBarCommand.MenuCaptionStringId)
- [CopySelectionCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CopySelectionCommand)
- [CopySelectionCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CopySelectionCommand._members)
- [CopySelectionCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CopySelectionCommand._methods)
- [CopySelectionCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CopySelectionCommand._properties)
- [CopySelectionCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CopySelectionCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [CopySelectionCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CopySelectionCommand.-ctor.overloads)
- [CopySelectionCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CopySelectionCommand.DescriptionStringId)
- [CopySelectionCommand.FixLastParagraph Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CopySelectionCommand.FixLastParagraph)
- [CopySelectionCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CopySelectionCommand.Id)
