# DevExpress Spreadsheet (Excel) API Documentation — Part 2

- [TableStyleElements.Item- [TableStyleElementType] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TableStyleElements.Item(DevExpress.Spreadsheet.TableStyleElementType)
- [ThemeColorScheme.Accent2 Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.Accent2)
- [ThemeColorScheme.Accent3 Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.Accent3)
- [ThemeColorScheme.Accent4 Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.Accent4)
- [ThemeColorScheme.Accent5 Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.Accent5)
- [ThemeColorScheme.Accent6 Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.Accent6)
- [ThemeColorScheme() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.-ctor)
- [ThemeColorScheme Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.-ctor.overloads)
- [ThemeColorScheme.Dark1 Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.Dark1)
- [ThemeColorScheme.Dark2 Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.Dark2)
- [ThemeColorScheme.FollowedHyperlink Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.FollowedHyperlink)
- [ThemeColorScheme.Hyperlink Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.Hyperlink)
- [ThemeColorScheme.Light1 Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.Light1)
- [ThemeColorScheme.Light2 Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.Light2)
- [ThemeColorScheme.Name Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemeColorScheme.Name)
- [ThemePreset Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThemePreset)
- [ThreadedComment Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment)
- [ThreadedComment Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment._members)
- [ThreadedComment Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment._methods)
- [ThreadedComment Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment._properties)
- [ThreadedComment.Author Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment.Author)
- [ThreadedComment.Created Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment.Created)
- [ThreadedComment.Reference Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment.Reference)
- [ThreadedComment.Replies Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment.Replies)
- [ThreadedComment.Reply(ThreadedCommentAuthor, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment.Reply(DevExpress.Spreadsheet.ThreadedCommentAuthor-System.String)
- [ThreadedComment.Reply(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment.Reply(System.String-System.String)
- [ThreadedComment.Reply Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment.Reply.overloads)
- [ThreadedComment.Resolved Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment.Resolved)
- [ThreadedComment.Text Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedComment.Text)
- [ThreadedCommentAuthor Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentAuthor)
- [ThreadedCommentAuthor Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentAuthor._members)
- [ThreadedCommentAuthor Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentAuthor._properties)
- [ThreadedCommentAuthor.Name Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentAuthor.Name)
- [ThreadedCommentAuthor.ProviderId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentAuthor.ProviderId)
- [ThreadedCommentAuthor.UserId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentAuthor.UserId)
- [ThreadedCommentCollection Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection)
- [ThreadedCommentCollection Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection._members)
- [ThreadedCommentCollection Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection._methods)
- [ThreadedCommentCollection Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection._properties)
- [ThreadedCommentCollection.Add(CellRange, ThreadedCommentAuthor, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection.Add(DevExpress.Spreadsheet.CellRange-DevExpress.Spreadsheet.ThreadedCommentAuthor-System.String)
- [ThreadedCommentCollection.Add(CellRange, String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection.Add(DevExpress.Spreadsheet.CellRange-System.String-System.String)
- [ThreadedCommentCollection.Add Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection.Add.overloads)
- [ThreadedCommentCollection.Clear() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection.Clear)
- [ThreadedCommentCollection.Contains(ThreadedComment) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection.Contains(DevExpress.Spreadsheet.ThreadedComment)
- [ThreadedCommentCollection.GetThreadedComments(CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection.GetThreadedComments(DevExpress.Spreadsheet.CellRange)
- [ThreadedCommentCollection.IndexOf(ThreadedComment) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection.IndexOf(DevExpress.Spreadsheet.ThreadedComment)
- [ThreadedCommentCollection.Remove(CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection.Remove(DevExpress.Spreadsheet.CellRange)
- [ThreadedCommentCollection.Remove(ThreadedComment) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection.Remove(DevExpress.Spreadsheet.ThreadedComment)
- [ThreadedCommentCollection.Remove Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection.Remove.overloads)
- [ThreadedCommentCollection.RemoveAt(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ThreadedCommentCollection.RemoveAt(System.Int32)
- [TimePeriodConditionalFormatting Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TimePeriodConditionalFormatting)
- [TimePeriodConditionalFormatting Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TimePeriodConditionalFormatting._members)
- [TimePeriodConditionalFormatting Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TimePeriodConditionalFormatting._properties)
- [TimePeriodConditionalFormatting.Condition Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TimePeriodConditionalFormatting.Condition)
- [Top10Type Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Top10Type)
- [TotalRowFunction Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TotalRowFunction)
- [UnderlineType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.UnderlineType)
- [UpdateLinksMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.UpdateLinksMode)
- [ValueObject Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject)
- [ValueObject Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject._members)
- [ValueObject Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject._methods)
- [ValueObject Operators | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject._operators)
- [ValueObject Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject._properties)
- [ValueObject.BooleanValue Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.BooleanValue)
- [ValueObject.CreateListSource(CellValue- []) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.CreateListSource(DevExpress.Spreadsheet.CellValue--)
- [ValueObject.Empty Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.Empty)
- [ValueObject.Equals(Object) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.Equals(System.Object)
- [ValueObject.ErrorValue Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.ErrorValue)
- [ValueObject.Formula Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.Formula)
- [ValueObject.FormulaInvariant Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.FormulaInvariant)
- [ValueObject.FromDateTime(DateTime, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.FromDateTime(System.DateTime-System.Boolean)
- [ValueObject.FromFormula(String, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.FromFormula(System.String-System.Boolean)
- [ValueObject.FromRange(CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.FromRange(DevExpress.Spreadsheet.CellRange)
- [ValueObject.GetDateTimeValue(Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.GetDateTimeValue(System.Boolean)
- [ValueObject.GetHashCode() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.GetHashCode)
- [ValueObject.IsBoolean Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.IsBoolean)
- [ValueObject.IsEmpty Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.IsEmpty)
- [ValueObject.IsError Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.IsError)
- [ValueObject.IsFormula Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.IsFormula)
- [ValueObject.IsNullOrEmpty(ValueObject) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.IsNullOrEmpty(DevExpress.Spreadsheet.ValueObject)
- [ValueObject.IsNumeric Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.IsNumeric)
- [ValueObject.IsRange Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.IsRange)
- [ValueObject.IsText Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.IsText)
- [ValueObject.NumericValue Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.NumericValue)
- [ValueObject.Implicit(CellValue to ValueObject) Operator | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.op_Implicit(DevExpress.Spreadsheet.CellValue)
- [ValueObject.Implicit(Boolean to ValueObject) Operator | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.op_Implicit(System.Boolean)
- [ValueObject.Implicit(Char to ValueObject) Operator | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.op_Implicit(System.Char)
- [ValueObject.Implicit(DateTime to ValueObject) Operator | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.op_Implicit(System.DateTime)
- [ValueObject.Implicit(Double to ValueObject) Operator | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.op_Implicit(System.Double)
- [ValueObject.Implicit(Int32 to ValueObject) Operator | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.op_Implicit(System.Int32)
- [ValueObject.Implicit(String to ValueObject) Operator | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.op_Implicit(System.String)
- [ValueObject.op_Implicit Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.op_Implicit.overloads)
- [ValueObject.RangeValue Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.RangeValue)
- [ValueObject.TextValue Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ValueObject.TextValue)
- [Workbook Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook)
- [Workbook Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook._events)
- [Workbook Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook._members)
- [Workbook Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook._methods)
- [Workbook Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook._properties)
- [Workbook.ActiveSheetChanged Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ActiveSheetChanged)
- [Workbook.ActiveSheetChanging Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ActiveSheetChanging)
- [Workbook.AddService(Type, ServiceCreatorCallback) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.AddService(System.Type-System.ComponentModel.Design.ServiceCreatorCallback)
- [Workbook.AddService(Type, ServiceCreatorCallback, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.AddService(System.Type-System.ComponentModel.Design.ServiceCreatorCallback-System.Boolean)
- [Workbook.AddService(Type, Object) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.AddService(System.Type-System.Object)
- [Workbook.AddService(Type, Object, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.AddService(System.Type-System.Object-System.Boolean)
- [Workbook.AddService Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.AddService.overloads)
- [Workbook.BeforeEncodingDetection Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.BeforeEncodingDetection)
- [Workbook.BeforeExport Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.BeforeExport)
- [Workbook.BeforeImport Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.BeforeImport)
- [Workbook.BeforePrintSheet Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.BeforePrintSheet)
- [Workbook.BeginUpdate() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.BeginUpdate)
- [Workbook.Calculate() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.Calculate)
- [Workbook.Calculate(CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.Calculate(DevExpress.Spreadsheet.CellRange)
- [Workbook.Calculate(Worksheet) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.Calculate(DevExpress.Spreadsheet.Worksheet)
- [Workbook.Calculate Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.Calculate.overloads)
- [Workbook.CalculateFull() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CalculateFull)
- [Workbook.CalculateFullRebuild() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CalculateFullRebuild)
- [Workbook.CancelUpdate() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CancelUpdate)
- [Workbook.ChartSheets Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ChartSheets)
- [Workbook.Clipboard Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.Clipboard)
- [Workbook.ClipboardDataObtained Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ClipboardDataObtained)
- [Workbook.ClipboardDataPasted Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ClipboardDataPasted)
- [Workbook.ClipboardDataPasting Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ClipboardDataPasting)
- [Workbook.ColorPalette Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ColorPalette)
- [Workbook.ColumnsInserted Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ColumnsInserted)
- [Workbook.ColumnsInserting Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ColumnsInserting)
- [Workbook.ColumnsRemoved Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ColumnsRemoved)
- [Workbook.ColumnsRemoving Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ColumnsRemoving)
- [Workbook.ColumnWidthChanged Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ColumnWidthChanged)
- [Workbook.CommentInserted Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CommentInserted)
- [Workbook.CommentInserting Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CommentInserting)
- [Workbook.CommentRemoved Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CommentRemoved)
- [Workbook.CommentRemoving Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CommentRemoving)
- [Workbook.ContentChanged Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ContentChanged)
- [Workbook.CopiedRangePasted Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CopiedRangePasted)
- [Workbook.CopiedRangePasting Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CopiedRangePasting)
- [Workbook.CreateNewDocument() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CreateNewDocument)
- [Workbook() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.-ctor)
- [Workbook Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.-ctor.overloads)
- [Workbook.CurrentAuthor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CurrentAuthor)
- [Workbook.CustomAssemblyLoading Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CustomAssemblyLoading)
- [Workbook.CustomFunctions Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CustomFunctions)
- [Workbook.CustomXmlParts Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.CustomXmlParts)
